

  private static async Task Main()
        {

            HttpClient httpClient = new HttpClient();
            const string url = @"https://localhost:44389";
            const string userName = @"admin";
            const string password = @"1234";


            httpClient.DefaultRequestHeaders.Authorization = new AuthenticationHeaderValue(AuthenticationSchemes.Basic.ToString(), Convert.ToBase64String(Encoding.ASCII.GetBytes($"{userName}:{password}")));
            var response = await httpClient.GetAsync($"{url}/api/values/basic");
            response.EnsureSuccessStatusCode();
            var result = await response.Content.ReadAsStringAsync();
            Console.WriteLine(result);
        }




        private void Test() {
            HtmlWeb web = new HtmlWeb();
            List<CarrefourProduct> lProduct = new List<CarrefourProduct>();
            List<CarrefourProduct> lProductTemp = new List<CarrefourProduct>();
            List<CarrefourProduct> lProductNoDuplicado = new List<CarrefourProduct>();
            HtmlDocument oDoc = new HtmlDocument();
            StringBuilder sbLink = new StringBuilder();
            const string LINK = "http://www.carrefour.es/supermercado";
            const string PAGINA = "c"; //24
            string sJson = string.Empty;
            string sId = string.Empty;
            HtmlNodeCollection hc;
            List<string> lTipoProducto = new List<string>();
            int iPagina;

            //lTipoProducto.Add("/la-despensa/cat20001/");
            //lTipoProducto.Add("/la-despensa/alimentacion/cat20009/");
            //lTipoProducto.Add("/la-despensa/alimentacion/aceites-y-vinagres/cat20066/");
            //lTipoProducto.Add("/la-despensa/alimentacion/salsas-y-tomate-frito/cat20076/");
            //lTipoProducto.Add("/la-despensa/alimentacion/pastas/cat20073/");
            //lTipoProducto.Add("/la-despensa/alimentacion/arroz-y-cous-cous/cat20068/");
            //lTipoProducto.Add("/la-despensa/alimentacion/legumbres/cat20071/");
            //lTipoProducto.Add("/la-despensa/alimentacion/especias-y-sazonadores/cat20069/");
            //lTipoProducto.Add("/la-despensa/alimentacion/harinas-y-levaduras/cat20070/");
            //lTipoProducto.Add("/la-despensa/alimentacion/sales-y-bicarbonatos/cat20075/");
            //lTipoProducto.Add("/la-despensa/alimentacion/vitaminas-y-complementos/cat70008/");
            //lTipoProducto.Add("/la-despensa/alimentacion/semillas/cat20118/");
            //lTipoProducto.Add("/la-despensa/alimentacion/nutricion-deportiva/cat70006/");
            //lTipoProducto.Add("/la-despensa/alimentacion/vino-de-cocinar/cat20077/");
            //lTipoProducto.Add("/la-despensa/lacteos/leche/cat20093/");
            //lTipoProducto.Add("/la-despensa/lacteos/bebida-vegetal/cat20090/");
            //lTipoProducto.Add("/la-despensa/lacteos/batidos-y-horchatas/cat20089/");
            //lTipoProducto.Add("/la-despensa/lacteos/mantequillas-y-margarinas/cat20095/");
            //lTipoProducto.Add("/la-despensa/lacteos/nata/cat20096/");
            //lTipoProducto.Add("/la-despensa/lacteos/leche-condensada-evaporada-y-en-polvo/cat20094/");
            //lTipoProducto.Add("/la-despensa/lacteos/listo-para-beber/cat410003/");
            //lTipoProducto.Add("/la-despensa/lacteos/bechamel/cat20091/");
            //lTipoProducto.Add("/la-despensa/dulce-y-desayuno/cat20010/");
            //lTipoProducto.Add("/la-despensa/dulce-y-desayuno/cafes/cat20100/");
            //lTipoProducto.Add("/la-despensa/dulce-y-desayuno/galletas/cat20084/");
            //lTipoProducto.Add("/la-despensa/dulce-y-desayuno/chocolates-turrones-y-bombones/cat20081/");
            //lTipoProducto.Add("/la-despensa/dulce-y-desayuno/cereales-y-barritas/cat20080/");
            //lTipoProducto.Add("/la-despensa/dulce-y-desayuno/cacaos-y-cereales-solubles/cat20079/");
            //lTipoProducto.Add("/la-despensa/dulce-y-desayuno/azucar-y-edulcorantes/cat20078/");
            //lTipoProducto.Add("/la-despensa/dulce-y-desayuno/infusiones-y-tes/cat20105/");
            //lTipoProducto.Add("/la-despensa/dulce-y-desayuno/dulces-y-golosinas/cat20083/");
            //lTipoProducto.Add("/la-despensa/dulce-y-desayuno/mermeladas-membrillos-y-compotas/cat20085/");
